STRUCTURE TYPE,FLOOR,BASEMENT,DEWLLING UNIT,STRUCUTRE AGE,STRUCTURE 
Pucca,3, ,3,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,11-20,Commercial
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,2, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Miscellaneous
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Pucca,4, ,9,0-10,Mixed Use
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,5, ,15,0-10,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,2,11-20,Mixed Use
Pucca,1, ,1,21-30,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,21-30,Residential
Semi-Pucca,1, , ,21-30,Miscellaneous
Semi-Pucca,1, , ,11-20,Miscellaneous
Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,21-30,Residential
Semi-Pucca,1, , ,11-20,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Mixed Use
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,21-30,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,21-30,Residential
Katcha,1, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,8,0-10,Residential
Pucca,2, ,2,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,6,21-30,Residential
Semi-Pucca,2, ,1,11-20,Mixed Use
Semi-Pucca,2, ,2,11-20,Mixed Use
Semi-Pucca,2, ,2,11-20,Mixed Use
Pucca,6, ,12,11-20,Residential
Pucca,1, ,1,0-10,Residential
Katcha,2, ,1,11-20,Residential
Pucca,2, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,21-30,Residential
Katcha,1, ,1,21-30,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,7, ,14,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Pucca,1, ,1,0-10,Residential
Pucca,2, ,4,0-10,Mixed Use
Pucca,2, ,2,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,12,0-10,Mixed Use
Katcha,1, , ,0-10,Commercial
Katcha,1, ,12,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,2, ,2,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,9,0-10,Residential
Pucca,2, , ,0-10,Mixed Use
Pucca,3, ,6,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,3, ,3,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,2, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,5, ,4,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Pucca,1, ,3,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, , ,0-10,Commercial
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,2,0-10,Residential
Pucca,2, ,2,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,3,11-20,Mixed Use
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Mixed Use
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Pucca,3, ,4,0-10,Mixed Use
Katcha,1, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,2,11-20,Residential
Pucca,4, ,6,0-10,Mixed Use
Pucca,3, ,3,0-10,Mixed Use
Pucca,4, ,12,0-10,Residential
Pucca,7, ,12,0-10,Mixed Use
Pucca,4, ,6,0-10,Mixed Use
Pucca,6, ,10,0-10,Mixed Use
Pucca,5, ,10,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,2, ,6,0-10,Residential
Pucca,3, ,6,0-10,Residential
Katcha,1, , ,11-20,Commercial
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,11-20,Commercial
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Commercial
Katcha,1, , ,0-10,Commercial
Under Construction,1, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, , ,0-10,Institutional
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,1, ,1,11-20,Residential
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, , ,0-10,Community Facilities
Pucca,2, , ,0-10,Institutional
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,1,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,4,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,4, ,6,0-10,Residential
Pucca,7, ,12,0-10,Residential
Pucca,5, ,4,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,8,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,2, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,2, ,1,0-10,Residential
Katcha,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,2, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Mixed Use
Pucca,10, ,54,0-10,Residential
Pucca,10, ,50,0-10,Residential
Pucca,7, , ,0-10,Miscellaneous
Pucca,10, ,40,0-10,Residential
Pucca,10, ,50,0-10,Residential
Pucca,10, ,60,0-10,Residential
Pucca,6, ,10,0-10,Mixed Use
Pucca,7, ,14,0-10,Residential
Pucca,8, ,21,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,2, ,6,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,2, ,8,0-10,Residential
Pucca,2, ,8,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Miscellaneous
Katcha,1, , ,11-20,Miscellaneous
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,6,11-20,Residential
Katcha,1, , ,11-20,Institutional
Katcha,1, , ,11-20,Miscellaneous
Katcha,1, ,1,21-30,Residential
Katcha,1, , ,21-30,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,11-20,Residential
Pucca,1, ,3,0-10,Residential
Semi-Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,21-30,Miscellaneous
Pucca,2, ,4,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,2, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,4, ,6,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,2, ,2,0-10,Residential
Katcha,2, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,2, ,4,0-10,Residential
Pucca,1, ,1,11-20,Residential
Pucca,3, ,3,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, , ,0-10,Institutional
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, , ,0-10,Institutional
Semi-Pucca,1, ,1,0-10,Residential
Under Construction,1, , ,0-10,Miscellaneous
Semi-Pucca,1, , ,0-10,Commercial
Under Construction,1, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,2, ,1,0-10,Residential
Katcha,2, ,1,0-10,Residential
